
0it [00:00, ?it/s]
1078it [07:29,  2.24it/s]
1080it [07:29,  2.58it/s]
1081it [07:30,  2.18it/s]
1082it [07:31,  1.93it/s]
1084it [07:31,  2.27it/s]
1085it [07:32,  2.15it/s]
1086it [07:32,  2.08it/s]
1088it [07:33,  2.51it/s]
1089it [07:33,  1.90it/s]
1090it [07:34,  2.06it/s]
1092it [07:35,  1.92it/s]
1093it [07:36,  1.85it/s]
1095it [07:36,  2.25it/s]
1096it [07:37,  2.22it/s]
1097it [07:37,  2.12it/s]
1099it [07:38,  2.40it/s]
1100it [07:38,  2.22it/s]
1102it [07:40,  1.81it/s]
1104it [07:40,  2.16it/s]
1105it [07:41,  2.04it/s]
1107it [07:41,  2.38it/s]
1108it [07:42,  2.25it/s]
1109it [07:42,  2.23it/s]
1111it [07:43,  2.55it/s]
1112it [07:43,  2.28it/s]
1113it [07:44,  2.14it/s]
1115it [07:44,  2.72it/s]
1117it [07:45,  3.03it/s]
1118it [07:45,  2.50it/s]
1119it [07:46,  2.26it/s]
1121it [07:46,  2.51it/s]
1122it [07:47,  2.36it/s]
1123it [07:47,  2.26it/s]
1125it [07:48,  2.67it/s]
1126it [07:48,  2.44it/s]
1127it [07:49,  2.33it/s]
1129it [07:50,  1.85it/s]
1131it [07:51,  2.21it/s]
1132it [07:51,  2.05it/s]
1134it [07:52,  2.24it/s]
1135it [07:52,  2.58it/s]
1137it [07:53,  3.24it/s]
1138it [07:53,  2.44it/s]
1139it [07:54,  2.66it/s]
1141it [07:55,  2.42it/s]
1143it [07:56,  2.14it/s]
1145it [07:56,  2.45it/s]
1146it [07:57,  2.14it/s]
1148it [07:57,  2.57it/s]
1149it [07:58,  2.16it/s]
1150it [07:58,  2.13it/s]
1152it [07:59,  2.12it/s]
1154it [08:00,  2.46it/s]
1155it [08:00,  2.58it/s]
1156it [08:01,  2.45it/s]
1158it [08:01,  2.85it/s]
1160it [08:01,  3.26it/s]
1161it [08:02,  3.00it/s]
1162it [08:02,  2.51it/s]
1163it [08:03,  2.45it/s]
1165it [08:04,  2.60it/s]
1166it [08:05,  1.78it/s]
1168it [08:06,  1.46it/s]
1170it [08:07,  1.81it/s]
1172it [08:08,  1.89it/s]
1174it [08:08,  2.21it/s]
1176it [08:09,  2.63it/s]
1177it [08:09,  2.77it/s]
1178it [08:10,  2.71it/s]
1179it [08:10,  2.40it/s]
1181it [08:10,  3.01it/s]
1182it [08:11,  3.49it/s]
1183it [08:11,  3.15it/s]
1184it [08:11,  2.55it/s]
1186it [08:12,  2.47it/s]
1187it [08:13,  2.32it/s]
1189it [08:13,  2.80it/s]
1190it [08:14,  2.88it/s]
1192it [08:15,  2.43it/s]
1194it [08:15,  2.44it/s]
1195it [08:16,  2.25it/s]
1197it [08:16,  2.67it/s]
1198it [08:17,  2.53it/s]
1199it [08:17,  2.45it/s]
1201it [08:18,  2.87it/s]
1202it [08:19,  1.68it/s]
1204it [08:19,  2.04it/s]
1205it [08:20,  1.98it/s]
1206it [08:20,  1.91it/s]
1208it [08:22,  1.89it/s]
1210it [08:22,  2.33it/s]
1211it [08:23,  2.13it/s]
1212it [08:23,  1.93it/s]
1214it [08:24,  1.99it/s]
1215it [08:25,  1.82it/s]
1217it [08:26,  1.82it/s]
1218it [08:27,  1.36it/s]
1220it [08:28,  1.56it/s]
1222it [08:28,  1.92it/s]
1223it [08:29,  1.48it/s]
1225it [08:30,  1.89it/s]
1226it [08:30,  1.89it/s]
1228it [08:32,  1.54it/s]
1230it [08:33,  1.92it/s]
1231it [08:33,  1.67it/s]
1233it [08:35,  1.63it/s]
1235it [08:35,  1.97it/s]
1236it [08:36,  1.92it/s]
1237it [08:36,  2.25it/s]
1238it [08:36,  2.42it/s]
1240it [08:37,  2.71it/s]
1241it [08:37,  2.34it/s]
1243it [08:38,  2.74it/s]
1244it [08:38,  2.70it/s]
1245it [08:39,  2.69it/s]
1246it [08:39,  2.62it/s]
1248it [08:39,  3.11it/s]
1249it [08:40,  3.78it/s]
1251it [08:41,  2.90it/s]
1252it [08:41,  2.23it/s]
1254it [08:42,  2.62it/s]
1255it [08:42,  2.89it/s]
1256it [08:42,  3.01it/s]
1257it [08:43,  3.24it/s]
1258it [08:43,  3.83it/s]
1259it [08:43,  4.06it/s]
1261it [08:43,  4.35it/s]
1262it [08:44,  2.19it/s]
1263it [08:44,  2.67it/s]
1265it [08:45,  3.09it/s]
1266it [08:45,  3.57it/s]
1267it [08:45,  3.77it/s]
1269it [08:46,  3.70it/s]
1270it [08:46,  2.81it/s]
1272it [08:48,  2.07it/s]
1274it [08:50,  1.72it/s]
1276it [08:51,  1.82it/s]
1277it [08:51,  1.58it/s]
1279it [08:52,  1.83it/s]
1280it [08:53,  1.94it/s]
1282it [08:53,  2.28it/s]
1283it [08:53,  2.27it/s]
1284it [08:54,  2.22it/s]
1285it [08:54,  2.25it/s]
1287it [08:55,  2.24it/s]
1289it [08:56,  2.15it/s]
1291it [08:57,  2.69it/s]
1292it [08:57,  2.48it/s]
1293it [08:58,  2.29it/s]
1294it [08:58,  2.41it/s]
1296it [08:59,  2.67it/s]
1298it [08:59,  2.79it/s]
1299it [08:59,  2.98it/s]
1300it [09:00,  2.15it/s]
1302it [09:01,  2.50it/s]
1303it [09:01,  2.47it/s]
1304it [09:02,  2.41it/s]
1305it [09:02,  2.35it/s]
1307it [09:03,  2.29it/s]
1308it [09:03,  2.22it/s]
1310it [09:04,  2.58it/s]
1311it [09:04,  2.54it/s]
1312it [09:05,  2.24it/s]
1314it [09:05,  2.62it/s]
1315it [09:06,  2.36it/s]
1316it [09:06,  2.24it/s]
1318it [09:08,  1.80it/s]
1320it [09:08,  2.17it/s]
1321it [09:09,  2.10it/s]
1322it [09:09,  2.07it/s]
1324it [09:10,  2.66it/s]
1325it [09:10,  2.91it/s]
1326it [09:10,  2.87it/s]
1327it [09:11,  2.24it/s]
1329it [09:12,  2.43it/s]
1330it [09:12,  2.07it/s]
1332it [09:13,  2.75it/s]
1333it [09:13,  2.26it/s]
1335it [09:14,  2.46it/s]
1336it [09:15,  1.89it/s]
1338it [09:15,  2.07it/s]
1339it [09:16,  2.28it/s]
1340it [09:16,  2.07it/s]
1342it [09:17,  2.32it/s]
1343it [09:17,  2.29it/s]
1345it [09:18,  2.44it/s]
1346it [09:19,  1.83it/s]
1348it [09:21,  1.56it/s]
1350it [09:21,  1.92it/s]
1351it [09:22,  1.94it/s]
1352it [09:22,  1.93it/s]
1354it [09:24,  1.67it/s]
1356it [09:24,  1.94it/s]
1357it [09:25,  1.91it/s]
1358it [09:25,  1.99it/s]
1360it [09:26,  2.26it/s]
1362it [09:26,  2.77it/s]
1363it [09:28,  1.57it/s]
1365it [09:29,  1.43it/s]
1367it [09:30,  1.74it/s]
1368it [09:30,  1.73it/s]
1370it [09:31,  2.13it/s]
1371it [09:31,  2.39it/s]
1372it [09:32,  2.04it/s]
1374it [09:32,  2.27it/s]
1376it [09:33,  2.60it/s]
1377it [09:34,  1.93it/s]
1379it [09:34,  2.25it/s]
1380it [09:35,  2.19it/s]
1381it [09:35,  2.22it/s]
1382it [09:36,  2.18it/s]
1384it [09:37,  2.28it/s]
1385it [09:37,  2.05it/s]
1387it [09:38,  2.41it/s]
1388it [09:38,  1.91it/s]
1391it [09:39,  2.33it/s]
1392it [09:40,  1.69it/s]
1394it [09:40,  2.06it/s]
1395it [09:41,  1.64it/s]
1396it [09:42,  1.87it/s]
1398it [09:42,  2.36it/s]
1399it [09:42,  2.54it/s]
1400it [09:43,  1.96it/s]
1402it [09:44,  2.05it/s]
1404it [09:45,  2.30it/s]
1405it [09:45,  2.24it/s]
1406it [09:46,  2.18it/s]
1408it [09:46,  2.60it/s]
1409it [09:47,  2.26it/s]
1410it [09:47,  2.20it/s]
1412it [09:48,  2.51it/s]
1413it [09:48,  2.35it/s]
1414it [09:49,  2.26it/s]
1416it [09:49,  2.35it/s]
1417it [09:50,  1.95it/s]
1419it [09:50,  2.47it/s]
1420it [09:51,  2.48it/s]
1421it [09:51,  2.72it/s]
1422it [09:51,  2.89it/s]
1423it [09:52,  2.90it/s]
1425it [09:52,  3.37it/s]
1426it [09:53,  2.54it/s]
1427it [09:53,  2.24it/s]
1429it [09:54,  2.42it/s]
1430it [09:54,  2.68it/s]
1431it [09:55,  1.98it/s]
1433it [09:56,  1.88it/s]
1434it [09:57,  1.95it/s]
1436it [09:58,  1.93it/s]
1437it [09:58,  1.94it/s]
1439it [09:59,  2.33it/s]
1440it [09:59,  2.40it/s]
1441it [09:59,  2.50it/s]
1442it [10:00,  2.55it/s]
1444it [10:00,  3.27it/s]
1445it [10:00,  2.90it/s]
1446it [10:01,  2.54it/s]
1448it [10:01,  2.95it/s]
1449it [10:03,  1.75it/s]
1451it [10:03,  1.88it/s]
1452it [10:04,  1.76it/s]
1454it [10:05,  1.88it/s]
1455it [10:06,  1.65it/s]
1457it [10:06,  1.90it/s]
1458it [10:07,  1.62it/s]
1460it [10:08,  1.93it/s]
1461it [10:08,  1.94it/s]
1462it [10:09,  1.84it/s]
1464it [10:10,  2.02it/s]
1465it [10:10,  1.78it/s]
1467it [10:11,  2.18it/s]
1468it [10:11,  2.05it/s]
1469it [10:12,  2.57it/s]
1470it [10:12,  2.43it/s]
1472it [10:13,  1.99it/s]
1474it [10:14,  2.36it/s]
1475it [10:14,  2.20it/s]
1476it [10:15,  1.94it/s]
1478it [10:17,  1.65it/s]
1480it [10:17,  2.00it/s]
1481it [10:18,  1.44it/s]
1483it [10:19,  1.82it/s]
1484it [10:19,  1.85it/s]
1485it [10:20,  1.86it/s]
1487it [10:20,  2.22it/s]
1488it [10:21,  2.13it/s]
1489it [10:21,  2.13it/s]
1491it [10:22,  2.29it/s]
1492it [10:23,  1.84it/s]
1494it [10:25,  1.54it/s]
1496it [10:26,  1.62it/s]
1498it [10:26,  1.84it/s]
1499it [10:27,  1.68it/s]
1501it [10:28,  2.01it/s]
1502it [10:28,  2.00it/s]
1503it [10:29,  2.06it/s]
1505it [10:29,  2.36it/s]
1506it [10:30,  1.71it/s]
1507it [10:31,  1.85it/s]
1509it [10:32,  1.93it/s]
1510it [10:32,  1.77it/s]
1512it [10:33,  2.30it/s]
1513it [10:34,  1.68it/s]
1514it [10:34,  1.84it/s]
1516it [10:35,  1.80it/s]
1517it [10:36,  1.86it/s]
1519it [10:37,  1.76it/s]
1520it [10:37,  1.89it/s]
1522it [10:38,  2.05it/s]
1523it [10:38,  2.21it/s]
1525it [10:39,  2.21it/s]
1527it [10:40,  2.31it/s]
1528it [10:41,  1.93it/s]
1530it [10:41,  2.46it/s]
1531it [10:42,  2.49it/s]
1532it [10:42,  2.53it/s]
1533it [10:42,  2.39it/s]
1535it [10:43,  2.37it/s]
1536it [10:44,  1.98it/s]
1538it [10:44,  2.32it/s]
1539it [10:45,  2.23it/s]
1540it [10:45,  2.10it/s]
1542it [10:46,  2.41it/s]
1543it [10:47,  2.21it/s]
1545it [10:47,  2.52it/s]
1546it [10:48,  2.46it/s]
1547it [10:48,  2.17it/s]
1549it [10:49,  2.58it/s]
1550it [10:49,  2.40it/s]
1551it [10:50,  1.84it/s]
1553it [10:50,  2.40it/s]
1554it [10:50,  2.74it/s]
1555it [10:51,  2.69it/s]
1556it [10:51,  2.77it/s]
1558it [10:52,  2.55it/s]
1559it [10:53,  1.90it/s]
1561it [10:53,  2.32it/s]
1562it [10:54,  1.55it/s]
1564it [10:55,  1.86it/s]
1565it [10:55,  1.93it/s]
1566it [10:56,  1.97it/s]
1568it [10:56,  2.36it/s]
1569it [10:57,  1.91it/s]
1570it [10:58,  1.83it/s]
1572it [10:58,  2.15it/s]
1573it [10:59,  1.76it/s]
1575it [11:00,  1.81it/s]
1577it [11:01,  2.15it/s]
1578it [11:01,  2.08it/s]
1579it [11:02,  2.05it/s]
1581it [11:02,  2.40it/s]
1582it [11:03,  2.12it/s]
1583it [11:03,  2.12it/s]
1585it [11:04,  2.44it/s]
1586it [11:04,  2.21it/s]
1587it [11:05,  2.15it/s]
1589it [11:06,  2.29it/s]
1590it [11:06,  2.08it/s]
1591it [11:07,  2.26it/s]
1593it [11:08,  2.19it/s]
1595it [11:08,  2.26it/s]
1597it [11:09,  2.71it/s]
1598it [11:09,  2.39it/s]
1599it [11:10,  2.51it/s]
1601it [11:11,  1.91it/s]
1603it [11:12,  2.16it/s]
1604it [11:12,  1.97it/s]
1605it [11:13,  2.06it/s]
1607it [11:13,  2.55it/s]
1608it [11:14,  2.25it/s]
1609it [11:14,  2.07it/s]
1611it [11:15,  2.39it/s]
1612it [11:15,  2.30it/s]
1613it [11:16,  2.20it/s]
1615it [11:17,  2.37it/s]
1616it [11:17,  1.81it/s]
1618it [11:18,  2.18it/s]
1619it [11:19,  1.73it/s]
1621it [11:20,  1.71it/s]
1622it [11:21,  1.73it/s]
1624it [11:21,  2.07it/s]
1625it [11:22,  2.04it/s]
1626it [11:22,  2.04it/s]
1628it [11:23,  2.38it/s]
1629it [11:24,  1.58it/s]
1631it [11:25,  1.67it/s]
1633it [11:25,  2.15it/s]
1634it [11:26,  2.04it/s]
1635it [11:26,  2.25it/s]
1636it [11:26,  2.26it/s]
1638it [11:27,  2.67it/s]
1639it [11:28,  1.97it/s]
1640it [11:28,  2.30it/s]
1642it [11:28,  2.59it/s]
1643it [11:29,  2.44it/s]
1644it [11:29,  2.23it/s]
1646it [11:30,  2.71it/s]
1647it [11:31,  1.72it/s]
1649it [11:32,  1.81it/s]
1651it [11:32,  2.13it/s]
1652it [11:34,  1.53it/s]
1654it [11:35,  1.57it/s]
1655it [11:35,  1.68it/s]
1657it [11:37,  1.61it/s]
1658it [11:37,  1.91it/s]
1660it [11:37,  2.32it/s]
1662it [11:38,  2.56it/s]
1663it [11:39,  2.15it/s]
1665it [11:39,  2.36it/s]
1666it [11:40,  1.55it/s]
1668it [11:41,  1.78it/s]
1669it [11:42,  1.58it/s]
1671it [11:43,  1.55it/s]
1673it [11:44,  1.62it/s]
1675it [11:45,  1.86it/s]
1676it [11:45,  1.94it/s]
1678it [11:47,  1.75it/s]
1680it [11:47,  2.07it/s]
1681it [11:48,  1.83it/s]
1682it [11:49,  1.94it/s]
1684it [11:50,  1.96it/s]
1686it [11:50,  2.30it/s]
1687it [11:51,  2.22it/s]
1688it [11:51,  2.09it/s]
1689it [11:52,  2.19it/s]
1691it [11:52,  2.64it/s]
1692it [11:53,  2.23it/s]
1693it [11:53,  2.05it/s]
1695it [11:54,  2.43it/s]
1696it [11:54,  2.85it/s]
1697it [11:54,  2.55it/s]
1698it [11:55,  2.28it/s]
1700it [11:56,  2.38it/s]
1701it [11:57,  1.64it/s]
1703it [11:57,  2.17it/s]
1704it [11:57,  2.67it/s]
1706it [11:58,  2.87it/s]
1707it [11:59,  1.77it/s]
1709it [11:59,  2.15it/s]
1710it [12:00,  2.16it/s]
1712it [12:01,  2.05it/s]
1713it [12:01,  2.03it/s]
1715it [12:02,  1.97it/s]
1716it [12:03,  2.01it/s]
1718it [12:04,  2.15it/s]
1719it [12:04,  1.71it/s]
1721it [12:06,  1.74it/s]
1722it [12:06,  1.43it/s]
1724it [12:07,  1.78it/s]
1725it [12:08,  1.78it/s]
1726it [12:08,  1.91it/s]
1728it [12:08,  2.35it/s]
1729it [12:09,  2.10it/s]
1730it [12:09,  2.28it/s]
1731it [12:10,  2.25it/s]
1733it [12:11,  1.96it/s]
1735it [12:11,  2.41it/s]
1737it [12:12,  2.65it/s]
1738it [12:13,  2.41it/s]
1739it [12:13,  2.27it/s]
1741it [12:14,  2.17it/s]
1743it [12:15,  2.49it/s]
1744it [12:15,  2.05it/s]
1745it [12:16,  1.85it/s]
1747it [12:16,  2.24it/s]
1748it [12:17,  2.28it/s]
1750it [12:17,  2.64it/s]
1751it [12:18,  2.52it/s]
1753it [12:19,  2.51it/s]
1754it [12:19,  2.02it/s]
1756it [12:20,  1.97it/s]
1757it [12:21,  1.99it/s]
1759it [12:21,  2.38it/s]
1760it [12:22,  1.93it/s]
1761it [12:22,  2.29it/s]
1762it [12:22,  2.81it/s]
1764it [12:23,  3.05it/s]
1765it [12:24,  2.21it/s]
1767it [12:24,  2.36it/s]
1768it [12:25,  1.78it/s]
1770it [12:27,  1.71it/s]
1772it [12:27,  2.09it/s]
1773it [12:28,  2.02it/s]
1774it [12:28,  1.97it/s]
1776it [12:29,  2.09it/s]
1777it [12:30,  1.51it/s]
1779it [12:31,  1.82it/s]
1780it [12:31,  1.70it/s]
1781it [12:32,  1.82it/s]
1783it [12:33,  1.60it/s]
1785it [12:34,  1.94it/s]
1786it [12:34,  2.02it/s]
1787it [12:35,  1.92it/s]
1789it [12:35,  2.23it/s]
1790it [12:36,  2.24it/s]
1791it [12:37,  2.00it/s]
1793it [12:37,  2.30it/s]
1794it [12:38,  2.09it/s]
1795it [12:38,  2.01it/s]
1797it [12:39,  2.32it/s]
1798it [12:39,  2.06it/s]
1799it [12:40,  2.02it/s]
1801it [12:41,  1.94it/s]
1803it [12:42,  2.10it/s]
1805it [12:43,  2.03it/s]
1807it [12:44,  2.05it/s]
1809it [12:45,  1.74it/s]
1812it [12:47,  1.86it/s]
1813it [12:47,  2.36it/s]
1814it [12:47,  3.03it/s]
1816it [12:48,  2.48it/s]
1818it [12:49,  2.88it/s]
1819it [12:49,  2.70it/s]
1820it [12:49,  2.76it/s]
1821it [12:50,  2.54it/s]
1823it [12:51,  2.59it/s]
1824it [12:51,  1.95it/s]
1826it [12:52,  2.05it/s]
1827it [12:53,  1.75it/s]
1829it [12:53,  2.17it/s]
1830it [12:54,  2.20it/s]
1831it [12:54,  2.33it/s]
1833it [12:56,  1.95it/s]
1835it [12:56,  2.03it/s]
1837it [12:57,  2.34it/s]
1838it [12:58,  2.18it/s]
1839it [12:58,  2.15it/s]
1841it [12:59,  2.41it/s]
1842it [12:59,  2.14it/s]
1843it [13:00,  2.24it/s]
1845it [13:00,  2.43it/s]
1846it [13:01,  2.50it/s]
1848it [13:01,  2.49it/s]
1850it [13:02,  2.69it/s]
1851it [13:02,  2.69it/s]
1852it [13:03,  2.55it/s]
1854it [13:04,  2.08it/s]
1856it [13:05,  2.24it/s]
1857it [13:07,  1.01it/s]
1858it [13:08,  1.00s/it]
1860it [13:09,  1.16it/s]
1861it [13:10,  1.38it/s]
1863it [13:10,  1.68it/s]
1864it [13:11,  1.86it/s]
1866it [13:11,  2.32it/s]
1867it [13:12,  2.18it/s]
1868it [13:12,  2.02it/s]
1870it [13:13,  2.03it/s]
1872it [13:14,  2.16it/s]
1873it [13:15,  1.79it/s]
1875it [13:16,  1.84it/s]
1876it [13:16,  2.00it/s]
1878it [13:17,  2.01it/s]
1880it [13:18,  2.07it/s]
1882it [13:19,  2.23it/s]
1883it [13:20,  1.57it/s]
1885it [13:20,  1.97it/s]
1887it [13:21,  2.12it/s]
1888it [13:21,  2.32it/s]
1889it [13:22,  2.83it/s]
1891it [13:22,  3.12it/s]
1892it [13:23,  2.73it/s]
1893it [13:23,  2.41it/s]
1895it [13:24,  2.69it/s]
1896it [13:24,  2.52it/s]
1898it [13:25,  2.24it/s]
1900it [13:26,  2.12it/s]
1902it [13:26,  2.77it/s]
1903it [13:27,  2.58it/s]
1904it [13:27,  2.81it/s]
1905it [13:28,  2.62it/s]
1906it [13:28,  2.44it/s]
1908it [13:29,  2.79it/s]
1909it [13:29,  2.45it/s]
1910it [13:30,  2.23it/s]
1912it [13:30,  2.38it/s]
1913it [13:31,  2.53it/s]
1914it [13:31,  2.44it/s]
1915it [13:31,  2.74it/s]
1917it [13:32,  2.63it/s]
1918it [13:33,  1.91it/s]
1919it [13:36,  1.12s/it]
1921it [13:36,  1.11it/s]
1922it [13:37,  1.26it/s]
1923it [13:37,  1.54it/s]
1925it [13:38,  1.93it/s]
1926it [13:38,  1.98it/s]
1928it [13:39,  2.33it/s]
1929it [13:39,  2.19it/s]
1930it [13:40,  2.16it/s]
1932it [13:40,  2.51it/s]
1933it [13:41,  2.17it/s]
1934it [13:41,  2.07it/s]
1936it [13:42,  2.37it/s]
1937it [13:43,  1.60it/s]
1939it [13:43,  2.06it/s]
1940it [13:44,  2.12it/s]
1941it [13:44,  2.11it/s]
1942it [13:45,  2.25it/s]
1944it [13:45,  2.56it/s]
1945it [13:45,  2.50it/s]
1947it [13:46,  2.47it/s]
1949it [13:48,  1.70it/s]
1950it [13:49,  1.46it/s]
1951it [13:50,  1.33it/s]
1952it [13:51,  1.32it/s]
1954it [13:52,  1.58it/s]
1956it [13:52,  1.96it/s]
1957it [13:53,  1.82it/s]
1958it [13:53,  1.94it/s]
1960it [13:54,  2.26it/s]
1962it [13:55,  1.90it/s]
1964it [13:56,  2.23it/s]
1965it [13:56,  2.15it/s]
1966it [13:57,  2.15it/s]
1968it [13:57,  2.44it/s]
1969it [13:58,  2.24it/s]
1971it [13:58,  2.59it/s]
1972it [13:59,  2.27it/s]
1973it [13:59,  2.08it/s]
1975it [14:00,  2.35it/s]
1976it [14:01,  2.06it/s]
1978it [14:02,  1.99it/s]
1979it [14:02,  1.88it/s]
1981it [14:03,  2.31it/s]
1982it [14:03,  2.16it/s]
1983it [14:04,  1.97it/s]
1985it [14:05,  1.90it/s]
1986it [14:06,  1.83it/s]
1988it [14:06,  2.16it/s]
1989it [14:07,  1.75it/s]
1990it [14:07,  1.89it/s]
1992it [14:08,  2.49it/s]
1993it [14:08,  2.92it/s]
1994it [14:08,  2.96it/s]
1995it [14:08,  3.38it/s]
1996it [14:09,  3.45it/s]
1998it [14:09,  3.45it/s]
1999it [14:10,  2.91it/s]
2000it [14:10,  2.54it/s]
2002it [14:11,  2.92it/s]
2003it [14:11,  2.46it/s]
2004it [14:12,  2.14it/s]
2006it [14:15,  1.22it/s]
2007it [14:16,  1.05it/s]
2009it [14:17,  1.33it/s]
2010it [14:17,  1.38it/s]
2011it [14:18,  1.68it/s]
2013it [14:19,  1.90it/s]
2015it [14:20,  1.82it/s]
2016it [14:20,  1.86it/s]
2018it [14:21,  1.77it/s]
2019it [14:23,  1.18it/s]
2020it [14:25,  1.06s/it]
2022it [14:25,  1.24it/s]
2023it [14:26,  1.33it/s]
2024it [14:26,  1.35it/s]
2026it [14:27,  1.76it/s]
2027it [14:27,  1.76it/s]
2028it [14:28,  1.70it/s]
2030it [14:28,  2.08it/s]
2031it [14:30,  1.40it/s]
2033it [14:30,  1.77it/s]
2034it [14:30,  1.92it/s]
2035it [14:31,  2.06it/s]
2036it [14:31,  2.12it/s]
2038it [14:32,  2.37it/s]
2039it [14:32,  2.25it/s]
2040it [14:33,  2.10it/s]
2042it [14:33,  2.44it/s]
2043it [14:34,  2.19it/s]
2044it [14:35,  2.11it/s]
2046it [14:35,  2.13it/s]
2048it [14:37,  1.91it/s]
2050it [14:37,  2.29it/s]
2052it [14:38,  2.61it/s]
2053it [14:38,  2.57it/s]
2054it [14:39,  2.47it/s]
2056it [14:41,  1.45it/s]
2057it [14:42,  1.28it/s]
2058it [14:43,  1.15it/s]
2060it [14:44,  1.41it/s]
2061it [14:44,  1.83it/s]
2062it [14:45,  1.62it/s]
2064it [14:46,  1.85it/s]
2065it [14:46,  2.25it/s]
2067it [14:47,  2.05it/s]
2068it [14:48,  2.10it/s]
2070it [14:48,  2.41it/s]
2071it [14:49,  2.26it/s]
2072it [14:49,  2.17it/s]
2074it [14:50,  2.43it/s]
2076it [14:51,  2.04it/s]
2078it [14:53,  1.75it/s]
2080it [14:53,  2.14it/s]
2082it [14:54,  2.22it/s]
2084it [14:54,  2.67it/s]
2085it [14:55,  2.62it/s]
2086it [14:55,  2.86it/s]
2087it [14:55,  2.55it/s]
2089it [14:57,  2.05it/s]
2091it [15:00,  1.13it/s]
2093it [15:01,  1.52it/s]
2094it [15:01,  1.86it/s]
2095it [15:01,  2.05it/s]
2096it [15:02,  2.30it/s]
2098it [15:03,  2.24it/s]
2100it [15:04,  2.20it/s]
2102it [15:04,  2.51it/s]
2103it [15:05,  1.92it/s]
2104it [15:05,  2.19it/s]
2106it [15:07,  1.53it/s]
2107it [15:08,  1.27it/s]
2108it [15:09,  1.21it/s]
2110it [15:10,  1.51it/s]
2111it [15:10,  1.66it/s]
2112it [15:11,  1.74it/s]
2114it [15:13,  1.52it/s]
2115it [15:14,  1.05it/s]
2117it [15:16,  1.18it/s]
2118it [15:17,  1.11it/s]
2119it [15:17,  1.12it/s]
2120it [15:20,  1.36s/it]
2122it [15:20,  1.01s/it]
2123it [15:21,  1.24it/s]
2124it [15:21,  1.40it/s]
2125it [15:21,  1.70it/s]
2127it [15:22,  2.07it/s]
2128it [15:22,  2.24it/s]
2129it [15:23,  2.25it/s]
2130it [15:23,  2.39it/s]
2132it [15:24,  2.45it/s]
2133it [15:24,  2.30it/s]
2134it [15:25,  1.81it/s]
2136it [15:29,  1.03s/it]
2138it [15:31,  1.07it/s]
2139it [15:33,  1.29s/it]
2141it [15:33,  1.02it/s]
2142it [15:34,  1.23it/s]
2143it [15:34,  1.44it/s]
2145it [15:35,  1.63it/s]
2146it [15:37,  1.01s/it]
2148it [15:37,  1.35it/s]
2149it [15:38,  1.46it/s]
2150it [15:38,  1.73it/s]
2152it [15:38,  2.24it/s]
2153it [15:39,  2.04it/s]
2155it [15:40,  1.91it/s]
2156it [15:41,  1.53it/s]
2157it [15:42,  1.38it/s]
2158it [15:43,  1.35it/s]
2160it [15:43,  1.69it/s]
2161it [15:44,  1.44it/s]
2163it [15:46,  1.47it/s]
2165it [15:47,  1.46it/s]
2166it [15:49,  1.05it/s]
2168it [15:50,  1.22it/s]
2169it [15:50,  1.34it/s]
2171it [15:51,  1.70it/s]
2172it [15:51,  1.72it/s]
2173it [15:52,  1.92it/s]
2175it [15:52,  2.33it/s]
2176it [15:52,  2.56it/s]
2177it [15:53,  2.54it/s]
2179it [15:53,  2.85it/s]
2180it [15:54,  2.47it/s]
2181it [15:54,  2.29it/s]
2183it [15:55,  2.64it/s]
2184it [15:55,  2.33it/s]
2185it [15:56,  2.19it/s]
2187it [15:57,  1.86it/s]
2188it [15:59,  1.21it/s]
2189it [16:00,  1.13it/s]
2191it [16:01,  1.35it/s]
2193it [16:02,  1.41it/s]
2194it [16:03,  1.45it/s]
2195it [16:03,  1.53it/s]
2196it [16:04,  1.40it/s]
2198it [16:05,  1.56it/s]
2200it [16:05,  1.91it/s]
2201it [16:06,  2.00it/s]
2202it [16:06,  1.87it/s]
2204it [16:07,  1.92it/s]
2206it [16:08,  2.42it/s]
2207it [16:08,  2.67it/s]
2208it [16:08,  2.70it/s]
2209it [16:09,  2.73it/s]
2210it [16:09,  2.60it/s]
2212it [16:11,  2.15it/s]
2214it [16:11,  2.48it/s]
2215it [16:12,  1.80it/s]
2217it [16:13,  1.77it/s]
2219it [16:17,  1.08it/s]
2220it [16:18,  1.05s/it]
2222it [16:19,  1.16it/s]
2223it [16:21,  1.16s/it]
2224it [16:21,  1.01it/s]
2225it [16:22,  1.06it/s]
2227it [16:23,  1.34it/s]
2228it [16:23,  1.73it/s]
2229it [16:23,  1.78it/s]
2231it [16:24,  2.16it/s]
2232it [16:24,  2.25it/s]
2233it [16:25,  2.42it/s]
2234it [16:25,  2.33it/s]
2236it [16:26,  2.58it/s]
2237it [16:26,  2.01it/s]
2239it [16:27,  2.38it/s]
2240it [16:27,  2.30it/s]
2242it [16:28,  2.26it/s]
2244it [16:29,  2.50it/s]
2245it [16:29,  2.44it/s]
2246it [16:30,  2.24it/s]
2248it [16:32,  1.78it/s]
2249it [16:33,  1.09it/s]
2251it [16:34,  1.25it/s]
2252it [16:36,  1.13s/it]
2254it [16:37,  1.16it/s]
2255it [16:37,  1.23it/s]
2256it [16:38,  1.40it/s]
2258it [16:41,  1.05it/s]
2259it [16:42,  1.14s/it]
